==> gpu: 0
==> #sampled entities:4094, #sampled edges:-1
==> initializing ppr sampler...
==> checking ppr scores for each entity...
==> Using 64 parallel workers to generate PPR scores...
  0%|                   | 0/40943 [00:00<?, ?it/s]
 61%|████▎  | 24914/40943 [15:15<08:26, 31.62it/s]
 61%|████▎  | 24918/40943 [15:15<08:59, 29.70it/s]
 61%|████▎  | 24922/40943 [15:15<08:29, 31.47it/s]
 61%|████▎  | 24926/40943 [15:15<08:28, 31.47it/s]
 61%|████▎  | 24930/40943 [15:15<08:16, 32.26it/s]
 61%|████▎  | 24934/40943 [15:15<08:23, 31.78it/s]
 61%|████▎  | 24938/40943 [15:16<08:26, 31.61it/s]
 61%|████▎  | 24942/40943 [15:16<07:55, 33.68it/s]
 61%|████▎  | 24946/40943 [15:16<07:43, 34.51it/s]
 61%|████▎  | 24951/40943 [15:16<09:05, 29.32it/s]
 61%|████▎  | 24955/40943 [15:16<08:59, 29.61it/s]
 61%|████▎  | 24959/40943 [15:16<08:27, 31.49it/s]
 61%|████▎  | 24963/40943 [15:16<09:13, 28.89it/s]
 61%|████▎  | 24967/40943 [15:17<12:13, 21.78it/s]
 61%|████▎  | 24970/40943 [15:17<12:45, 20.87it/s]
 61%|████▎  | 24973/40943 [15:17<12:09, 21.90it/s]
 61%|████▎  | 24977/40943 [15:17<10:55, 24.37it/s]
 61%|████▎  | 24980/40943 [15:17<10:55, 24.34it/s]
 61%|████▎  | 24984/40943 [15:17<10:32, 25.23it/s]
 61%|████▎  | 24994/40943 [15:17<06:16, 42.32it/s]
 61%|████▎  | 24999/40943 [15:18<07:07, 37.31it/s]
 61%|████▎  | 25004/40943 [15:18<07:27, 35.61it/s]
 61%|████▎  | 25008/40943 [15:18<07:20, 36.14it/s]
 61%|████▎  | 25012/40943 [15:18<08:14, 32.20it/s]
 61%|████▎  | 25016/40943 [15:18<09:24, 28.20it/s]
 61%|████▎  | 25020/40943 [15:18<09:10, 28.95it/s]
 61%|████▎  | 25024/40943 [15:19<09:22, 28.30it/s]
 61%|████▎  | 25027/40943 [15:19<10:00, 26.51it/s]
 61%|████▎  | 25032/40943 [15:19<08:46, 30.24it/s]
 61%|████▎  | 25037/40943 [15:19<08:06, 32.69it/s]
 61%|████▎  | 25042/40943 [15:19<07:28, 35.46it/s]
 61%|████▎  | 25046/40943 [15:19<07:44, 34.20it/s]
 61%|████▎  | 25050/40943 [15:19<07:46, 34.06it/s]
 61%|████▎  | 25054/40943 [15:19<08:32, 31.03it/s]
 61%|████▎  | 25059/40943 [15:20<07:46, 34.08it/s]
 61%|████▎  | 25064/40943 [15:20<07:20, 36.04it/s]
 61%|████▎  | 25068/40943 [15:20<08:21, 31.68it/s]
 61%|████▎  | 25072/40943 [15:20<09:03, 29.22it/s]
 61%|████▎  | 25076/40943 [15:20<08:46, 30.13it/s]
 61%|████▎  | 25080/40943 [15:20<08:55, 29.63it/s]
 61%|████▎  | 25084/40943 [15:20<09:37, 27.46it/s]
 61%|████▎  | 25091/40943 [15:21<07:22, 35.86it/s]
 61%|████▎  | 25096/40943 [15:21<07:00, 37.69it/s]
 61%|████▎  | 25102/40943 [15:21<06:49, 38.72it/s]
 61%|████▎  | 25106/40943 [15:21<06:49, 38.65it/s]
 61%|████▎  | 25110/40943 [15:21<08:36, 30.66it/s]
 61%|████▎  | 25114/40943 [15:21<09:57, 26.47it/s]
 61%|████▎  | 25117/40943 [15:21<09:54, 26.61it/s]
 61%|████▎  | 25121/40943 [15:22<09:55, 26.56it/s]
 61%|████▎  | 25126/40943 [15:22<10:13, 25.80it/s]
 61%|███  | 25129/40943 [15:25<1:11:13,  3.70it/s]
 61%|████▎  | 25134/40943 [15:25<47:59,  5.49it/s]
 61%|████▎  | 25139/40943 [15:25<33:59,  7.75it/s]
 61%|████▎  | 25143/40943 [15:25<26:36,  9.90it/s]
 61%|████▎  | 25147/40943 [15:25<21:27, 12.27it/s]
 61%|████▎  | 25151/40943 [15:26<19:28, 13.51it/s]
 61%|████▎  | 25154/40943 [15:26<17:14, 15.26it/s]
 61%|████▎  | 25158/40943 [15:26<14:11, 18.53it/s]
 61%|████▎  | 25161/40943 [15:26<14:36, 18.00it/s]
 61%|████▎  | 25165/40943 [15:26<12:19, 21.35it/s]
 61%|████▎  | 25168/40943 [15:26<12:13, 21.52it/s]
 61%|████▎  | 25173/40943 [15:26<10:43, 24.51it/s]
 61%|████▎  | 25177/40943 [15:27<11:02, 23.80it/s]
 62%|████▎  | 25183/40943 [15:27<08:51, 29.66it/s]
 62%|████▎  | 25187/40943 [15:27<09:29, 27.67it/s]
 62%|████▎  | 25192/40943 [15:27<10:05, 26.03it/s]
 62%|████▎  | 25195/40943 [15:27<09:59, 26.29it/s]
 62%|████▎  | 25198/40943 [15:27<11:53, 22.07it/s]
 62%|████▎  | 25201/40943 [15:28<11:22, 23.06it/s]
 62%|████▎  | 25210/40943 [15:28<07:31, 34.87it/s]
 62%|████▎  | 25215/40943 [15:28<06:52, 38.14it/s]
 62%|████▎  | 25220/40943 [15:28<07:29, 35.00it/s]
 62%|████▎  | 25224/40943 [15:28<07:18, 35.88it/s]
 62%|████▎  | 25228/40943 [15:28<07:44, 33.86it/s]
 62%|████▎  | 25232/40943 [15:28<09:34, 27.34it/s]
 62%|████▎  | 25236/40943 [15:29<08:57, 29.22it/s]
 62%|████▎  | 25240/40943 [15:29<10:40, 24.50it/s]
 62%|████▎  | 25248/40943 [15:29<07:28, 34.98it/s]
 62%|████▎  | 25253/40943 [15:29<07:31, 34.72it/s]
 62%|████▎  | 25257/40943 [15:29<08:02, 32.49it/s]
 62%|████▎  | 25261/40943 [15:29<08:38, 30.27it/s]
 62%|████▎  | 25265/40943 [15:30<11:13, 23.28it/s]
 62%|████▎  | 25268/40943 [15:30<12:51, 20.33it/s]
 62%|████▎  | 25275/40943 [15:30<09:20, 27.95it/s]
 62%|████▎  | 25279/40943 [15:30<08:57, 29.15it/s]
 62%|████▎  | 25283/40943 [15:30<08:50, 29.51it/s]
 62%|████▎  | 25287/40943 [15:30<09:41, 26.94it/s]
 62%|████▎  | 25294/40943 [15:31<08:15, 31.55it/s]
 62%|████▎  | 25301/40943 [15:31<07:07, 36.63it/s]
 62%|████▎  | 25305/40943 [15:31<08:43, 29.84it/s]
 62%|████▎  | 25309/40943 [15:31<09:14, 28.21it/s]
 62%|████▎  | 25312/40943 [15:31<11:23, 22.87it/s]
 62%|████▎  | 25315/40943 [15:31<12:08, 21.47it/s]
 62%|████▎  | 25318/40943 [15:32<12:27, 20.90it/s]
 62%|████▎  | 25321/40943 [15:32<13:39, 19.06it/s]
 62%|████▎  | 25328/40943 [15:32<10:09, 25.62it/s]
 62%|████▎  | 25331/40943 [15:32<11:31, 22.59it/s]
 62%|████▎  | 25336/40943 [15:32<09:34, 27.16it/s]
 62%|████▎  | 25341/40943 [15:32<08:11, 31.72it/s]
 62%|████▎  | 25347/40943 [15:33<07:01, 36.99it/s]
 62%|████▎  | 25352/40943 [15:33<08:06, 32.05it/s]
 62%|████▎  | 25358/40943 [15:33<06:55, 37.48it/s]
 62%|████▎  | 25364/40943 [15:33<06:43, 38.61it/s]
 62%|████▎  | 25370/40943 [15:33<06:38, 39.08it/s]
 62%|████▎  | 25376/40943 [15:33<06:08, 42.29it/s]
 62%|████▎  | 25381/40943 [15:33<05:59, 43.27it/s]
 62%|████▎  | 25386/40943 [15:34<07:38, 33.90it/s]
 62%|████▎  | 25390/40943 [15:34<09:34, 27.09it/s]
 62%|████▎  | 25395/40943 [15:34<08:28, 30.59it/s]
 62%|████▎  | 25399/40943 [15:34<08:06, 31.95it/s]
 62%|████▎  | 25404/40943 [15:34<07:12, 35.97it/s]
 62%|████▎  | 25408/40943 [15:34<07:54, 32.71it/s]
 62%|████▎  | 25413/40943 [15:34<07:32, 34.30it/s]
 62%|████▎  | 25419/40943 [15:35<06:32, 39.56it/s]
 62%|████▎  | 25425/40943 [15:35<06:40, 38.73it/s]
 62%|████▎  | 25430/40943 [15:35<07:38, 33.80it/s]
 62%|████▎  | 25434/40943 [15:35<08:22, 30.88it/s]
 62%|████▎  | 25438/40943 [15:35<08:04, 31.99it/s]
 62%|████▎  | 25442/40943 [15:35<09:39, 26.74it/s]
 62%|████▎  | 25448/40943 [15:36<07:47, 33.11it/s]
 62%|████▎  | 25453/40943 [15:36<07:35, 33.98it/s]
 62%|████▎  | 25457/40943 [15:36<09:24, 27.45it/s]
 62%|████▎  | 25462/40943 [15:36<08:18, 31.07it/s]
 62%|████▎  | 25466/40943 [15:36<11:35, 22.27it/s]
 62%|████▎  | 25469/40943 [15:36<11:17, 22.84it/s]
 62%|████▎  | 25472/40943 [15:37<11:00, 23.44it/s]
 62%|████▎  | 25475/40943 [15:37<10:52, 23.70it/s]
 62%|████▎  | 25482/40943 [15:37<08:05, 31.82it/s]
 62%|████▎  | 25487/40943 [15:37<07:21, 35.03it/s]
 62%|████▎  | 25491/40943 [15:37<08:23, 30.66it/s]
 62%|████▎  | 25495/40943 [15:37<10:19, 24.95it/s]
 62%|████▎  | 25500/40943 [15:37<08:49, 29.19it/s]
 62%|████▎  | 25504/40943 [15:38<10:53, 23.62it/s]
 62%|████▎  | 25509/40943 [15:38<09:30, 27.03it/s]
 62%|████▎  | 25514/40943 [15:38<08:42, 29.51it/s]
 62%|████▎  | 25519/40943 [15:38<08:31, 30.15it/s]
 62%|████▎  | 25523/40943 [15:38<10:01, 25.64it/s]
 62%|████▎  | 25527/40943 [15:39<10:36, 24.22it/s]
 62%|████▎  | 25531/40943 [15:39<09:36, 26.72it/s]
 62%|████▎  | 25535/40943 [15:39<10:14, 25.06it/s]
 62%|████▎  | 25538/40943 [15:39<10:30, 24.45it/s]
 62%|████▎  | 25541/40943 [15:39<10:45, 23.85it/s]
 62%|████▎  | 25545/40943 [15:39<09:22, 27.36it/s]
 62%|████▎  | 25549/40943 [15:39<08:30, 30.13it/s]
 62%|████▎  | 25553/40943 [15:40<10:08, 25.30it/s]
 62%|████▎  | 25560/40943 [15:40<07:41, 33.34it/s]
 62%|████▎  | 25568/40943 [15:40<06:12, 41.23it/s]
 62%|████▎  | 25573/40943 [15:40<08:41, 29.47it/s]
 62%|████▎  | 25580/40943 [15:40<07:13, 35.47it/s]
 62%|████▎  | 25585/40943 [15:40<06:56, 36.87it/s]
 63%|████▍  | 25591/40943 [15:40<06:55, 36.93it/s]
 63%|████▍  | 25596/40943 [15:41<07:41, 33.23it/s]
 63%|████▍  | 25600/40943 [15:41<08:33, 29.88it/s]
 63%|████▍  | 25604/40943 [15:41<08:52, 28.82it/s]
 63%|████▍  | 25608/40943 [15:41<10:51, 23.55it/s]
 63%|████▍  | 25611/40943 [15:41<12:01, 21.26it/s]
 63%|████▍  | 25618/40943 [15:42<08:32, 29.87it/s]
 63%|████▍  | 25622/40943 [15:42<08:17, 30.79it/s]
 63%|████▍  | 25626/40943 [15:42<08:57, 28.51it/s]
 63%|████▍  | 25630/40943 [15:42<08:38, 29.54it/s]
 63%|████▍  | 25637/40943 [15:42<06:43, 37.93it/s]
 63%|████▍  | 25642/40943 [15:42<08:34, 29.75it/s]
 63%|████▍  | 25646/40943 [15:42<08:37, 29.54it/s]
 63%|████▍  | 25651/40943 [15:43<08:24, 30.29it/s]
 63%|████▍  | 25655/40943 [15:43<09:21, 27.25it/s]
 63%|████▍  | 25661/40943 [15:43<09:08, 27.84it/s]
 63%|████▍  | 25664/40943 [15:43<09:14, 27.55it/s]
 63%|████▍  | 25669/40943 [15:43<08:04, 31.50it/s]
 63%|████▍  | 25673/40943 [15:43<08:30, 29.92it/s]
 63%|████▍  | 25677/40943 [15:44<08:22, 30.35it/s]
 63%|████▍  | 25681/40943 [15:44<08:01, 31.70it/s]
 63%|████▍  | 25685/40943 [15:44<09:10, 27.72it/s]
 63%|████▍  | 25690/40943 [15:44<08:04, 31.48it/s]
 63%|████▍  | 25694/40943 [15:44<07:38, 33.25it/s]
 63%|████▍  | 25698/40943 [15:44<08:11, 31.04it/s]
 63%|████▍  | 25707/40943 [15:44<06:18, 40.29it/s]
 63%|████▍  | 25713/40943 [15:45<06:36, 38.36it/s]
 63%|████▍  | 25718/40943 [15:45<07:05, 35.79it/s]
 63%|████▍  | 25723/40943 [15:45<07:41, 32.96it/s]
 63%|████▍  | 25727/40943 [15:45<08:36, 29.46it/s]
 63%|████▍  | 25731/40943 [15:45<08:34, 29.55it/s]
 63%|████▍  | 25735/40943 [15:45<08:51, 28.63it/s]
 63%|████▍  | 25739/40943 [15:45<09:16, 27.31it/s]
 63%|████▍  | 25743/40943 [15:46<09:01, 28.05it/s]
 63%|████▍  | 25748/40943 [15:46<08:12, 30.82it/s]
 63%|████▍  | 25753/40943 [15:46<07:33, 33.47it/s]
 63%|████▍  | 25757/40943 [15:46<07:37, 33.17it/s]
 63%|████▍  | 25762/40943 [15:46<07:24, 34.15it/s]
 63%|████▍  | 25766/40943 [15:46<09:01, 28.02it/s]
 63%|████▍  | 25770/40943 [15:46<08:39, 29.22it/s]
 63%|████▍  | 25774/40943 [15:47<09:17, 27.19it/s]
 63%|████▍  | 25779/40943 [15:47<07:56, 31.81it/s]
 63%|████▍  | 25783/40943 [15:47<07:44, 32.66it/s]
 63%|████▍  | 25787/40943 [15:47<07:54, 31.97it/s]
 63%|████▍  | 25791/40943 [15:47<09:51, 25.63it/s]
 63%|████▍  | 25794/40943 [15:47<09:38, 26.18it/s]
 63%|████▍  | 25800/40943 [15:48<09:55, 25.43it/s]
 63%|████▍  | 25803/40943 [15:48<10:07, 24.94it/s]
 63%|████▍  | 25806/40943 [15:48<11:14, 22.46it/s]
 63%|████▍  | 25811/40943 [15:48<10:25, 24.20it/s]
 63%|████▍  | 25815/40943 [15:48<09:51, 25.57it/s]
 63%|████▍  | 25820/40943 [15:48<08:30, 29.62it/s]
 63%|████▍  | 25824/40943 [15:48<08:43, 28.88it/s]
 63%|████▍  | 25830/40943 [15:49<07:23, 34.08it/s]
 63%|████▍  | 25834/40943 [15:49<07:42, 32.67it/s]
 63%|████▍  | 25838/40943 [15:49<07:42, 32.66it/s]
 63%|████▍  | 25842/40943 [15:49<09:08, 27.51it/s]
 63%|████▍  | 25846/40943 [15:49<08:30, 29.56it/s]
 63%|████▍  | 25851/40943 [15:49<07:52, 31.92it/s]
 63%|████▍  | 25855/40943 [15:49<07:44, 32.47it/s]
 63%|████▍  | 25859/40943 [15:50<08:35, 29.24it/s]
 63%|████▍  | 25863/40943 [15:50<08:37, 29.12it/s]
 63%|████▍  | 25866/40943 [15:50<10:04, 24.94it/s]
 63%|████▍  | 25869/40943 [15:50<09:45, 25.76it/s]
 63%|████▍  | 25873/40943 [15:50<09:53, 25.41it/s]
 63%|████▍  | 25876/40943 [15:50<10:14, 24.51it/s]
 63%|████▍  | 25882/40943 [15:50<08:27, 29.67it/s]
 63%|████▍  | 25890/40943 [15:51<06:06, 41.03it/s]
 63%|████▍  | 25895/40943 [15:51<06:59, 35.91it/s]
 63%|████▍  | 25899/40943 [15:51<07:10, 34.96it/s]
 63%|████▍  | 25903/40943 [15:51<07:10, 34.93it/s]
 63%|████▍  | 25907/40943 [15:51<07:31, 33.30it/s]
 63%|████▍  | 25911/40943 [15:51<09:00, 27.79it/s]
 63%|████▍  | 25915/40943 [15:51<09:14, 27.11it/s]
 63%|████▍  | 25920/40943 [15:52<09:10, 27.30it/s]
 63%|████▍  | 25928/40943 [15:52<07:11, 34.78it/s]
 63%|████▍  | 25932/40943 [15:52<07:41, 32.50it/s]
 63%|████▍  | 25936/40943 [15:52<07:43, 32.37it/s]
 63%|████▍  | 25940/40943 [15:52<08:33, 29.24it/s]
 63%|████▍  | 25946/40943 [15:52<07:58, 31.34it/s]
 63%|████▍  | 25950/40943 [15:53<07:58, 31.33it/s]
 63%|████▍  | 25954/40943 [15:53<07:35, 32.87it/s]
 63%|████▍  | 25958/40943 [15:53<08:43, 28.65it/s]
 63%|████▍  | 25962/40943 [15:53<08:10, 30.56it/s]
 63%|████▍  | 25966/40943 [15:53<08:15, 30.20it/s]
 63%|████▍  | 25970/40943 [15:53<09:30, 26.26it/s]
 63%|████▍  | 25974/40943 [15:53<09:35, 25.99it/s]
 63%|████▍  | 25978/40943 [15:54<10:21, 24.07it/s]
 63%|████▍  | 25981/40943 [15:54<10:47, 23.10it/s]
 63%|████▍  | 25984/40943 [15:54<11:12, 22.24it/s]
 63%|████▍  | 25990/40943 [15:54<08:16, 30.13it/s]
 63%|████▍  | 25996/40943 [15:54<08:42, 28.61it/s]
 64%|████▍  | 26000/40943 [15:54<08:50, 28.17it/s]
 64%|████▍  | 26005/40943 [15:55<07:54, 31.47it/s]
 64%|████▍  | 26009/40943 [15:55<07:46, 32.01it/s]
 64%|████▍  | 26014/40943 [15:55<06:54, 36.04it/s]
 64%|████▍  | 26019/40943 [15:55<07:39, 32.51it/s]
 64%|████▍  | 26023/40943 [15:55<07:59, 31.10it/s]
 64%|████▍  | 26027/40943 [15:55<09:11, 27.02it/s]
 64%|████▍  | 26030/40943 [15:55<08:59, 27.64it/s]
 64%|████▍  | 26035/40943 [15:55<07:37, 32.61it/s]
 64%|████▍  | 26039/40943 [15:56<10:21, 23.98it/s]
 64%|████▍  | 26044/40943 [15:56<08:56, 27.76it/s]
 64%|████▍  | 26049/40943 [15:56<07:44, 32.07it/s]
 64%|████▍  | 26053/40943 [15:56<07:49, 31.70it/s]
 64%|████▍  | 26057/40943 [15:56<07:46, 31.93it/s]
 64%|████▍  | 26061/40943 [15:56<07:35, 32.66it/s]
 64%|████▍  | 26067/40943 [15:56<06:20, 39.14it/s]
 64%|████▍  | 26072/40943 [15:57<10:01, 24.72it/s]
 64%|████▍  | 26076/40943 [15:57<10:28, 23.64it/s]
 64%|████▍  | 26080/40943 [15:57<10:16, 24.11it/s]
 64%|████▍  | 26083/40943 [15:57<09:49, 25.21it/s]
 64%|████▍  | 26087/40943 [15:57<09:06, 27.19it/s]
 64%|███▏ | 26091/40943 [16:00<1:03:30,  3.90it/s]
 64%|████▍  | 26096/40943 [16:01<43:08,  5.73it/s]
 64%|████▍  | 26099/40943 [16:01<35:09,  7.04it/s]
 64%|████▍  | 26102/40943 [16:01<28:39,  8.63it/s]
 64%|████▍  | 26107/40943 [16:01<20:03, 12.32it/s]
 64%|████▍  | 26111/40943 [16:01<15:55, 15.52it/s]
 64%|████▍  | 26118/40943 [16:01<10:45, 22.96it/s]
 64%|████▍  | 26123/40943 [16:01<09:34, 25.78it/s]
 64%|████▍  | 26131/40943 [16:01<08:00, 30.85it/s]
 64%|████▍  | 26136/40943 [16:02<09:11, 26.83it/s]
 64%|████▍  | 26140/40943 [16:02<10:03, 24.52it/s]
 64%|████▍  | 26144/40943 [16:02<09:18, 26.49it/s]
 64%|████▍  | 26151/40943 [16:02<08:31, 28.92it/s]
 64%|████▍  | 26155/40943 [16:02<09:46, 25.20it/s]
 64%|████▍  | 26158/40943 [16:03<10:19, 23.86it/s]
 64%|████▍  | 26162/40943 [16:03<09:53, 24.90it/s]
 64%|████▍  | 26166/40943 [16:03<09:29, 25.96it/s]
 64%|████▍  | 26171/40943 [16:03<08:30, 28.93it/s]
 64%|████▍  | 26178/40943 [16:03<06:30, 37.82it/s]
 64%|████▍  | 26183/40943 [16:03<06:27, 38.11it/s]
 64%|████▍  | 26188/40943 [16:03<06:26, 38.22it/s]
 64%|████▍  | 26193/40943 [16:04<09:51, 24.96it/s]
 64%|████▍  | 26198/40943 [16:04<08:39, 28.40it/s]
 64%|████▍  | 26202/40943 [16:04<09:47, 25.11it/s]
 64%|████▍  | 26206/40943 [16:04<08:57, 27.40it/s]
 64%|████▍  | 26210/40943 [16:04<09:18, 26.40it/s]
 64%|████▍  | 26214/40943 [16:04<08:30, 28.86it/s]
 64%|████▍  | 26218/40943 [16:05<08:34, 28.61it/s]
 64%|████▍  | 26223/40943 [16:05<08:16, 29.64it/s]
 64%|████▍  | 26227/40943 [16:05<08:31, 28.74it/s]
 64%|████▍  | 26232/40943 [16:05<08:36, 28.48it/s]
 64%|████▍  | 26235/40943 [16:05<09:19, 26.29it/s]
 64%|████▍  | 26239/40943 [16:05<09:14, 26.54it/s]
 64%|████▍  | 26244/40943 [16:05<08:37, 28.42it/s]
 64%|████▍  | 26248/40943 [16:06<11:37, 21.07it/s]
 64%|████▍  | 26253/40943 [16:06<09:28, 25.82it/s]
 64%|████▍  | 26258/40943 [16:06<08:26, 28.97it/s]
 64%|████▍  | 26264/40943 [16:06<08:54, 27.48it/s]
 64%|████▍  | 26269/40943 [16:06<07:46, 31.46it/s]
 64%|████▍  | 26274/40943 [16:07<08:02, 30.38it/s]
 64%|████▍  | 26279/40943 [16:07<07:40, 31.81it/s]
 64%|████▍  | 26285/40943 [16:07<07:29, 32.64it/s]
 64%|████▍  | 26289/40943 [16:07<07:20, 33.27it/s]
 64%|████▍  | 26293/40943 [16:07<07:19, 33.35it/s]
 64%|████▍  | 26297/40943 [16:07<07:33, 32.27it/s]
 64%|████▍  | 26303/40943 [16:07<06:25, 38.01it/s]
 64%|████▍  | 26307/40943 [16:08<07:16, 33.50it/s]
 64%|████▍  | 26311/40943 [16:08<09:37, 25.35it/s]
 64%|████▍  | 26314/40943 [16:08<09:21, 26.07it/s]
 64%|████▍  | 26317/40943 [16:08<09:26, 25.83it/s]
 64%|████▍  | 26320/40943 [16:08<09:20, 26.08it/s]
 64%|████▌  | 26323/40943 [16:08<09:55, 24.56it/s]
 64%|████▌  | 26327/40943 [16:08<08:55, 27.27it/s]
 64%|████▌  | 26330/40943 [16:09<09:20, 26.05it/s]
 64%|████▌  | 26336/40943 [16:09<08:03, 30.22it/s]
 64%|████▌  | 26340/40943 [16:09<08:05, 30.06it/s]
 64%|████▌  | 26344/40943 [16:09<07:44, 31.42it/s]
 64%|████▌  | 26348/40943 [16:09<09:26, 25.74it/s]
 64%|████▌  | 26355/40943 [16:09<07:01, 34.60it/s]
 64%|████▌  | 26359/40943 [16:09<07:25, 32.77it/s]
 64%|████▌  | 26363/40943 [16:10<07:58, 30.49it/s]
 64%|████▌  | 26367/40943 [16:10<07:43, 31.43it/s]
 64%|████▌  | 26371/40943 [16:10<08:00, 30.32it/s]
 64%|████▌  | 26376/40943 [16:10<07:15, 33.41it/s]
 64%|████▌  | 26383/40943 [16:10<06:05, 39.84it/s]
 64%|████▌  | 26388/40943 [16:10<07:05, 34.20it/s]
